E, 213 kpl
| | | D, 1 kpl
| | | | C#, 1 kpl
| | | | | F#, 1 kpl
| | | B, 2 kpl
| | | | A#, 1 kpl
| | | | | D#, 1 kpl
| | | | D#, 1 kpl
| | | | | C#, 1 kpl
| | G#, 20 kpl
| | | A, 6 kpl
| | | | B, 5 kpl
| | | | | A, 2 kpl
| | | | | C#, 3 kpl
| | | | F#, 1 kpl
| | | | | E, 1 kpl
| | | F#, 8 kpl
| | | | E, 4 kpl
| | | | | D#, 3 kpl
| | | | | B, 1 kpl
| | | | A, 3 kpl
| | | | | G#, 3 kpl
| | | | G#, 1 kpl
| | | | | A#, 1 kpl
| | | A#, 2 kpl
| | | | B, 1 kpl
| | | | | C#, 1 kpl
| | | | G#, 1 kpl
| | | | | F#, 1 kpl
| | | C#, 2 kpl
| | | | C, 1 kpl
| | | | | C#, 1 kpl
| | | | E, 1 kpl
| | | | | A, 1 kpl
| | | B, 1 kpl
| | | | G#, 1 kpl
| | | | | E, 1 kpl
| | | E, 1 kpl
| | | | A, 1 kpl
| | | | | F#, 1 kpl
| | B, 5 kpl
| | | G#, 1 kpl
| | | | B, 1 kpl
| | | | | A, 1 kpl
| | | D#, 3 kpl
| | | | F#, 2 kpl
| | | | | A, 2 kpl
| | | | E, 1 kpl
| | | | | C#, 1 kpl
| | | B, 1 kpl
| | | | A#, 1 kpl
| | | | | B, 1 kpl
| | C#, 1 kpl
| | | D, 1 kpl
| | | | E, 1 kpl
| | | | | A, 1 kpl
| | F#, 2 kpl
| | | B, 1 kpl
| | | | F#, 1 kpl
| | | | | G#, 1 kpl
| | | E, 1 kpl
| | D, 1 kpl
| | | E, 1 kpl
| | | | C#, 1 kpl
| | | | | D, 1 kpl
| | A, 1 kpl
| | | G#, 1 kpl
| | | | C#, 1 kpl
| | | | | D#, 1 kpl
| A, 18 kpl
| | D#, 2 kpl
| | | B, 1 kpl
| | | | C#, 1 kpl
| | | | | C#, 1 kpl
| | | E, 1 kpl
| | | | D#, 1 kpl
| | | | | E, 1 kpl
| | E, 3 kpl
| | | G#, 2 kpl
| | | | E, 2 kpl
| | | | | F#, 2 kpl
| | | F#, 1 kpl
| | | | G#, 1 kpl
| | | | | C#, 1 kpl
| | C#, 3 kpl
| | | B, 1 kpl
| | | | F#, 1 kpl
| | | | | G#, 1 kpl
| | | E, 1 kpl
| | | | A, 1 kpl
| | | | | D#, 1 kpl
| | | A, 1 kpl
| | | | B, 1 kpl
| | | | | C#, 1 kpl
| | A, 2 kpl
| | | F#, 1 kpl
| | | | C#, 1 kpl
| | | | | D#, 1 kpl
| | | A, 1 kpl
| | | | G#, 1 kpl
| | | | | A, 1 kpl
| | F#, 2 kpl
| | | C#, 1 kpl
| | | | E, 1 kpl
| | | | | G#, 1 kpl
| | | D#, 1 kpl
| | | | E, 1 kpl
| | | | | E, 1 kpl
| | G#, 5 kpl
| | | C#, 1 kpl
| | | | F#, 1 kpl
| | | | | B, 1 kpl
| | | F#, 4 kpl
| | | | F, 1 kpl
| | | | | F#, 1 kpl
| | | | B, 1 kpl
| | | | | C#, 1 kpl
| | | | E, 2 kpl
| | | | | B, 1 kpl
| | | | | D#, 1 kpl
| | B, 1 kpl
| | | C#, 1 kpl
| | | | E, 1 kpl
| | | | | D, 1 kpl
| G#, 33 kpl
| | D#, 2 kpl
| | | F#, 1 kpl
| | | | E, 1 kpl
| | | | | G#, 1 kpl
| | | C#, 1 kpl
| | | | D#, 1 kpl
| | | | | E, 1 kpl
| | B, 4 kpl
| | | C#, 2 kpl
| | | | B, 1 kpl
| | | | | A#, 1 kpl
| | | | E, 1 kpl
| | | | | F#, 1 kpl
| | | E, 1 kpl
| | | | C#, 1 kpl
| | | | | B, 1 kpl
| | | G#, 1 kpl
| | | | E, 1 kpl
| | | | | B, 1 kpl
| | E, 7 kpl
| | | A, 3 kpl
| | | | E, 2 kpl
| | | | | B, 2 kpl
| | | | B, 1 kpl
| | | | | B, 1 kpl
| | | B, 2 kpl
| | | | E, 2 kpl
| | | | | E, 2 kpl
| | | C#, 2 kpl
| | | | F#, 1 kpl
| | | | | F#, 1 kpl
| | | | D#, 1 kpl
| | | | | B, 1 kpl
| | F#, 10 kpl
| | | G#, 2 kpl
| | | | C#, 2 kpl
| | | | | E, 2 kpl
| | | A, 2 kpl
| | | | G#, 1 kpl
| | | | | A, 1 kpl
| | | | C, 1 kpl
| | | | | E, 1 kpl
| | | E, 6 kpl
| | | | D#, 5 kpl
| | | | | C#, 3 kpl
| | | | | E, 1 kpl
| | | | | D#, 1 kpl
| | | | F#, 1 kpl
| | | | | G#, 1 kpl
| | A#, 2 kpl
| | | G#, 1 kpl
| | | | C, 1 kpl
| | | | | G#, 1 kpl
| | | C#, 1 kpl
| | | | E, 1 kpl
| | | | | F#, 1 kpl
| | A, 6 kpl
| | | B, 1 kpl
| | | | C#, 1 kpl
| | | | | D#, 1 kpl
| | | G#, 1 kpl
| | | | C#, 1 kpl
| | | | | A, 1 kpl
| | | A, 1 kpl
| | | | F#, 1 kpl
| | | | | A, 1 kpl
| | | C#, 1 kpl
| | | | A, 1 kpl
| | | | | F#, 1 kpl
| | | F#, 2 kpl
| | | | G#, 1 kpl
| | | | | E, 1 kpl
| | | | D#, 1 kpl
| | | | | F#, 1 kpl
| | G#, 1 kpl
| | | D#, 1 kpl
| | | | E, 1 kpl
| | | | | C#, 1 kpl
| | C#, 1 kpl
| | | A#, 1 kpl
| | | | G, 1 kpl
| | | | | D#, 1 kpl
| C#, 23 kpl
| | E, 2 kpl
| | | D#, 1 kpl
| | | | A#, 1 kpl
| | | | | B, 1 kpl
| | | D, 1 kpl
| | | | E, 1 kpl
| | | | | C#, 1 kpl
| | G#, 4 kpl
| | | E, 1 kpl
| | | | F#, 1 kpl
| | | | | E, 1 kpl
| | | A, 1 kpl
| | | | G#, 1 kpl
| | | | | F#, 1 kpl
| | | D#, 1 kpl
| | | | E, 1 kpl
| | | | | G#, 1 kpl
| | | B, 1 kpl
| | | | C#, 1 kpl
| | | | | D#, 1 kpl
| | B, 4 kpl
| | | B, 1 kpl
| | | | D#, 1 kpl
| | | | | E, 1 kpl
| | | C#, 1 kpl
| | | | D#, 1 kpl
| | | | | C#, 1 kpl
| | | A#, 2 kpl
| | | | G#, 1 kpl
| | | | | A#, 1 kpl
| | | | F#, 1 kpl
| | | | | G#, 1 kpl
| | D#, 4 kpl
| | | B, 2 kpl
| | | | B, 1 kpl
| | | | | A#, 1 kpl
| | | | E, 1 kpl
| | | | | D#, 1 kpl
| | | F#, 1 kpl
| | | | E, 1 kpl
| | | | | D#, 1 kpl
| | | E, 1 kpl
| | | | E, 1 kpl
| | | | | D#, 1 kpl
| | D, 1 kpl
| | | E, 1 kpl
| | | | F#, 1 kpl
| | | | | E, 1 kpl
| | A, 1 kpl
| | | G#, 1 kpl
| | | | A, 1 kpl
| | | | | F#, 1 kpl
| | F#, 5 kpl
| | | E, 3 kpl
| | | | D, 2 kpl
| | | | | C#, 2 kpl
| | | | D#, 1 kpl
| | | | | G#, 1 kpl
| | | D, 1 kpl
| | | | E, 1 kpl
| | | | | D, 1 kpl
| | | F#, 1 kpl
| | | | D#, 1 kpl
| | | | | G#, 1 kpl
| | A#, 2 kpl
| | | C#, 1 kpl
| | | | G, 1 kpl
| | | | | A#, 1 kpl
| | | G, 1 kpl
| | | | G#, 1 kpl
| | | | | D#, 1 kpl
| E, 19 kpl
| | F#, 2 kpl
| | | A, 1 kpl
| | | | C#, 1 kpl
| | | | | D#, 1 kpl
| | | G#, 1 kpl
| | | | F#, 1 kpl
| | | | | E, 1 kpl
| | D#, 8 kpl
| | | C#, 2 kpl
| | | | B, 2 kpl
| | | | | A#, 1 kpl
| | | | | C#, 1 kpl
| | | G#, 1 kpl
| | | | E, 1 kpl
| | | | | G#, 1 kpl
| | | F#, 1 kpl
| | | | C#, 1 kpl
| | | | | D#, 1 kpl
| | | D, 1 kpl
| | | | C#, 1 kpl
| | | | | B, 1 kpl
| | | B, 1 kpl
| | | | C#, 1 kpl
| | | | | D#, 1 kpl
| | | E, 2 kpl
| | | | F#, 1 kpl
| | | | | F#, 1 kpl
| | | | G#, 1 kpl
| | | | | F#, 1 kpl
| | E, 6 kpl
| | | D#, 2 kpl
| | | | D#, 1 kpl
| | | | | C#, 1 kpl
| | | | E, 1 kpl
| | | | | C#, 1 kpl
| | | E, 3 kpl
| | | | E, 2 kpl
| | | | | E, 2 kpl
| | | | F#, 1 kpl
| | | | | E, 1 kpl
| | | A#, 1 kpl
| | | | F#, 1 kpl
| | | | | E, 1 kpl
| | A, 1 kpl
| | | C#, 1 kpl
| | | | E, 1 kpl
| | | | | A, 1 kpl
| | G#, 2 kpl
| | | B, 1 kpl
| | | | E, 1 kpl
| | | | | E, 1 kpl
| | | E, 1 kpl
| | | | C#, 1 kpl
| | | | | E, 1 kpl
| B, 6 kpl
| | D#, 1 kpl
| | | B, 1 kpl
| | | | C#, 1 kpl
| | | | | A#, 1 kpl
| | G#, 2 kpl
| | | E, 2 kpl
| | B, 1 kpl
| | | B, 1 kpl
| | | | B, 1 kpl
| | | | | C#, 1 kpl
| | F#, 1 kpl
| | | A#, 1 kpl
| | | | D#, 1 kpl
| | | | | B, 1 kpl
| | A, 1 kpl
| | | G#, 1 kpl
| | | | F#, 1 kpl
| | | | | B, 1 kpl
| D, 7 kpl
| | C#, 6 kpl
| | | D, 3 kpl
| | | | C#, 2 kpl
| | | | | B, 2 kpl
| | | | E, 1 kpl
| | | | | A, 1 kpl
| | | A, 1 kpl
| | | | F#, 1 kpl
| | | | | F#, 1 kpl
| | | E, 1 kpl
| | | | A, 1 kpl
| | | | | G#, 1 kpl
| | | B, 1 kpl
| | | | E, 1 kpl
| | | | | F#, 1 kpl
| | E, 1 kpl
| | | A, 1 kpl
| | | | C#, 1 kpl
| | | | | B, 1 kpl
| A#, 3 kpl
| | C#, 2 kpl
| | | F#, 1 kpl
| | | | D#, 1 kpl
| | | | | C, 1 kpl
| | | E, 1 kpl
| | | | D#, 1 kpl
| | | | | B, 1 kpl
| | F#, 1 kpl
| | | D#, 1 kpl
| | | | G#, 1 kpl
| | | | | F#, 1 kpl
G#, 241 kpl
| B, 35 kpl
| | A, 13 kpl
| | | B, 7 kpl
| | | | B, 1 kpl
| | | | | G#, 1 kpl
| | | | E, 3 kpl
| | | | | G#, 2 kpl
| | | | | D#, 1 kpl
| | | | G#, 2 kpl
| | | | | F#, 2 kpl
| | | | A, 1 kpl
| | | | | G#, 1 kpl
| | | D#, 1 kpl
| | | | G#, 1 kpl
| | | | | E, 1 kpl
| | | G#, 5 kpl
| | | | F#, 2 kpl
| | | | | G#, 1 kpl
| | | | | E, 1 kpl
| | | | A, 2 kpl
| | | | | B, 2 kpl
| | | | B, 1 kpl
| | | | | F#, 1 kpl
| | G#, 5 kpl
| | | A#, 1 kpl
| | | | F#, 1 kpl
| | | | | B, 1 kpl
| | | G#, 1 kpl
| | | | G#, 1 kpl
| | | | | A, 1 kpl
| | | E, 1 kpl
| | | | B, 1 kpl
| | | | | G#, 1 kpl
| | | A, 1 kpl
| | | | B, 1 kpl
| | | | | C#, 1 kpl
| | | D, 1 kpl
| | | | B, 1 kpl
| | | | | D, 1 kpl
| | E, 5 kpl
| | | D, 1 kpl
| | | | C#, 1 kpl
| | | | | E, 1 kpl
| | | B, 1 kpl
| | | | G#, 1 kpl
| | | | | E, 1 kpl
| | | C#, 1 kpl
| | | | A#, 1 kpl
| | | | | F#, 1 kpl
| | C#, 5 kpl
| | | D#, 2 kpl
| | | | E, 1 kpl
| | | | | C#, 1 kpl
| | | | C#, 1 kpl
| | | | | B, 1 kpl
| | | E, 1 kpl
| | | | B, 1 kpl
| | | | | C#, 1 kpl
| | | F, 1 kpl
| | | | F#, 1 kpl
| | | | | A, 1 kpl
| | | C#, 1 kpl
| | | | E, 1 kpl
| | | | | F#, 1 kpl
| | F, 1 kpl
| | | C#, 1 kpl
| | | | F, 1 kpl
| | | | | C#, 1 kpl
| | D#, 4 kpl
| | | G#, 1 kpl
| | | | A, 1 kpl
| | | | | B, 1 kpl
| | | B, 1 kpl
| | | | G#, 1 kpl
| | | | | B, 1 kpl
| | | G, 1 kpl
| | | | A#, 1 kpl
| | | | | D#, 1 kpl
| | | D#, 1 kpl
| | | | D#, 1 kpl
| | | | | C#, 1 kpl
| | A#, 1 kpl
| | | C#, 1 kpl
| | | | B, 1 kpl
| | | | | D#, 1 kpl
| | F#, 1 kpl
| | | E, 1 kpl
| | | | G#, 1 kpl
| | | | | D#, 1 kpl
| F#, 73 kpl
| | E, 38 kpl
| | | C#, 3 kpl
| | | | D#, 1 kpl
| | | | | A#, 1 kpl
| | | | B, 1 kpl
| | | | | A, 1 kpl
| | | | E, 1 kpl
| | | | | G#, 1 kpl
| | | D#, 24 kpl
| | | | C#, 14 kpl
| | | | | B, 8 kpl
| | | | | C#, 2 kpl
| | | | | E, 1 kpl
| | | | | D#, 1 kpl
| | | | | A, 1 kpl
| | | | | A#, 1 kpl
| | | | E, 7 kpl
| | | | | D#, 4 kpl
| | | | | C#, 2 kpl
| | | | | F#, 1 kpl
| | | | A, 1 kpl
| | | | | G#, 1 kpl
| | | | F#, 1 kpl
| | | | | G#, 1 kpl
| | | | B, 1 kpl
| | | | | C#, 1 kpl
| | | F#, 4 kpl
| | | | D#, 1 kpl
| | | | | E, 1 kpl
| | | | E, 2 kpl
| | | | | D, 1 kpl
| | | | | D#, 1 kpl
| | | | A, 1 kpl
| | | | | G#, 1 kpl
| | | G#, 1 kpl
| | | | F#, 1 kpl
| | | | | E, 1 kpl
| | | B, 1 kpl
| | | | A, 1 kpl
| | | | | G#, 1 kpl
| | | E, 2 kpl
| | | | F#, 1 kpl
| | | | | G#, 1 kpl
| | | D, 1 kpl
| | | | C#, 1 kpl
| | | | | B, 1 kpl
| | | A, 2 kpl
| | | | G#, 1 kpl
| | | | | F#, 1 kpl
| | | | B, 1 kpl
| | | | | G#, 1 kpl
| | A, 6 kpl
| | | G#, 4 kpl
| | | | F#, 3 kpl
| | | | | E, 3 kpl
| | | | B, 1 kpl
| | | | | C#, 1 kpl
| | | B, 1 kpl
| | | | G#, 1 kpl
| | | | | F#, 1 kpl
| | | E, 1 kpl
| | | | D#, 1 kpl
| | | | | C#, 1 kpl
| | C, 2 kpl
| | | E, 1 kpl
| | | | C#, 1 kpl
| | | | | D#, 1 kpl
| | | C#, 1 kpl
| | | | C#, 1 kpl
| | | | | B, 1 kpl
| | D#, 1 kpl
| | | B, 1 kpl
| | | | E, 1 kpl
| | | | | G#, 1 kpl
| | G#, 15 kpl
| | | F#, 1 kpl
| | | | E, 1 kpl
| | | | | D#, 1 kpl
| | | E, 6 kpl
| | | | F#, 2 kpl
| | | | | D#, 2 kpl
| | | | G#, 1 kpl
| | | | | B, 1 kpl
| | | | C#, 1 kpl
| | | | | A, 1 kpl
| | | | A, 1 kpl
| | | | | G#, 1 kpl
| | | A, 6 kpl
| | | | D#, 1 kpl
| | | | | F#, 1 kpl
| | | | B, 3 kpl
| | | | | C#, 2 kpl
| | | | | A, 1 kpl
| | | | G#, 1 kpl
| | | | | B, 1 kpl
| | | | F#, 1 kpl
| | | | | G#, 1 kpl
| | | A#, 1 kpl
| | | | B, 1 kpl
| | | | | F#, 1 kpl
| | | B, 1 kpl
| | | | A#, 1 kpl
| | | | | F#, 1 kpl
| | B, 4 kpl
| | | E, 1 kpl
| | | | D#, 1 kpl
| | | | | A, 1 kpl
| | | B, 1 kpl
| | | | B, 1 kpl
| | | | | F, 1 kpl
| | | G#, 1 kpl
| | | | F#, 1 kpl
| | | | | E, 1 kpl
| | | C#, 1 kpl
| | | | A, 1 kpl
| | | | | B, 1 kpl
| | C#, 2 kpl
| | | D#, 1 kpl
| | | | A, 1 kpl
| | | | | G#, 1 kpl
| | | E, 1 kpl
| | | | D#, 1 kpl
| | | | | B, 1 kpl
| | F, 4 kpl
| | | D#, 3 kpl
| | | | C#, 3 kpl
| | | | | F, 1 kpl
| | | | | B, 2 kpl
| | | G#, 1 kpl
| | | | A#, 1 kpl
| | | | | B, 1 kpl
| | F#, 1 kpl
| | | E, 1 kpl
| | | | D#, 1 kpl
| | | | | C#, 1 kpl
| A, 51 kpl
| | G#, 18 kpl
| | | F#, 10 kpl
| | | | E, 7 kpl
| | | | | C, 1 kpl
| | | | | D#, 3 kpl
| | | | | G#, 2 kpl
| | | | | C#, 1 kpl
| | | | C#, 1 kpl
| | | | | A, 1 kpl
| | | | F#, 1 kpl
| | | | | E, 1 kpl
| | | | F, 1 kpl
| | | | | C#, 1 kpl
| | | B, 2 kpl
| | | | A, 1 kpl
| | | | | G#, 1 kpl
| | | | C#, 1 kpl
| | | | | D#, 1 kpl
| | | A, 5 kpl
| | | | G#, 1 kpl
| | | | | F#, 1 kpl
| | | | B, 2 kpl
| | | | | C#, 2 kpl
| | | | F#, 1 kpl
| | | | | E, 1 kpl
| | | | C#, 1 kpl
| | | | | B, 1 kpl
| | | D, 1 kpl
| | | | C#, 1 kpl
| | | | | B, 1 kpl
| | B, 18 kpl
| | | A, 4 kpl
| | | | G#, 2 kpl
| | | | | A, 1 kpl
| | | | | F#, 1 kpl
| | | | B, 2 kpl
| | | | | C#, 1 kpl
| | | | | B, 1 kpl
| | | E, 5 kpl
| | | | D#, 1 kpl
| | | | | C#, 1 kpl
| | | | B, 1 kpl
| | | | | B, 1 kpl
| | | | G#, 1 kpl
| | | | | B, 1 kpl
| | | | E, 1 kpl
| | | | | B, 1 kpl
| | | B, 1 kpl
| | | | C#, 1 kpl
| | | | | B, 1 kpl
| | | D#, 2 kpl
| | | | F#, 1 kpl
| | | | | B, 1 kpl
| | | | A, 1 kpl
| | | | | C#, 1 kpl
| | | G#, 2 kpl
| | | | A, 2 kpl
| | | | | F#, 1 kpl
| | | | | G#, 1 kpl
| | | C#, 2 kpl
| | | | D#, 1 kpl
| | | | | E, 1 kpl
| | | | D, 1 kpl
| | | | | E, 1 kpl
| | | D, 1 kpl
| | | | C#, 1 kpl
| | | | | F#, 1 kpl
| | | F, 1 kpl
| | | | F#, 1 kpl
| | | | | F#, 1 kpl
| | F#, 9 kpl
| | | A, 2 kpl
| | | | G#, 2 kpl
| | | | | A, 2 kpl
| | | D#, 1 kpl
| | | | F#, 1 kpl
| | | | | E, 1 kpl
| | | C#, 1 kpl
| | | | E, 1 kpl
| | | | | C#, 1 kpl
| | | G#, 5 kpl
| | | | B, 2 kpl
| | | | | A, 2 kpl
| | | | E, 2 kpl
| | | | | F#, 1 kpl
| | | | | D#, 1 kpl
| | | | A, 1 kpl
| | | | | D, 1 kpl
| | D, 1 kpl
| | | E, 1 kpl
| | | | B, 1 kpl
| | | | | G#, 1 kpl
| | A, 1 kpl
| | | G#, 1 kpl
| | | | B, 1 kpl
| | | | | F#, 1 kpl
| | C#, 3 kpl
| | | B, 1 kpl
| | | | E, 1 kpl
| | | | | F#, 1 kpl
| | | F#, 1 kpl
| | | | D#, 1 kpl
| | | | | B, 1 kpl
| | | D#, 1 kpl
| | | | F, 1 kpl
| | | | | F#, 1 kpl
| | E, 1 kpl
| | | F#, 1 kpl
| | | | G#, 1 kpl
| | | | | A, 1 kpl
| C#, 14 kpl
| | A#, 3 kpl
| | | F#, 1 kpl
| | | | E, 1 kpl
| | | | | D#, 1 kpl
| | | B, 1 kpl
| | | | D#, 1 kpl
| | | | | F#, 1 kpl
| | | E, 1 kpl
| | | | G#, 1 kpl
| | | | | F#, 1 kpl
| | G#, 3 kpl
| | | D#, 2 kpl
| | | | G#, 2 kpl
| | | | | C, 1 kpl
| | | | | C#, 1 kpl
| | | E, 1 kpl
| | | | A#, 1 kpl
| | | | | C#, 1 kpl
| | F#, 2 kpl
| | | A, 2 kpl
| | | | G#, 1 kpl
| | | | | B, 1 kpl
| | | | B, 1 kpl
| | | | | G#, 1 kpl
| | A, 1 kpl
| | | C#, 1 kpl
| | | | F#, 1 kpl
| | | | | F#, 1 kpl
| | C#, 2 kpl
| | | C#, 1 kpl
| | | | A, 1 kpl
| | | | | D#, 1 kpl
| | | A#, 1 kpl
| | | | D#, 1 kpl
| | | | | C#, 1 kpl
| | D#, 1 kpl
| | | E, 1 kpl
| | | | D#, 1 kpl
| | | | | C#, 1 kpl
| | B, 2 kpl
| | | A, 1 kpl
| | | | G#, 1 kpl
| | | | | A, 1 kpl
| | | A#, 1 kpl
| | | | G#, 1 kpl
| | | | | A#, 1 kpl
| A#, 14 kpl
| | D#, 2 kpl
| | | B, 1 kpl
| | | | A#, 1 kpl
| | | | | G#, 1 kpl
| | | C#, 1 kpl
| | | | D#, 1 kpl
| | | | | G#, 1 kpl
| | A#, 1 kpl
| | | B, 1 kpl
| | | | B, 1 kpl
| | | | | D#, 1 kpl
| | C#, 2 kpl
| | | D#, 1 kpl
| | | | G, 1 kpl
| | | | | G#, 1 kpl
| | | F, 1 kpl
| | | | E, 1 kpl
| | | | | F#, 1 kpl
| | C, 1 kpl
| | | C#, 1 kpl
| | | | C, 1 kpl
| | | | | C#, 1 kpl
| | B, 7 kpl
| | | F#, 2 kpl
| | | | F#, 1 kpl
| | | | | B, 1 kpl
| | | | E, 1 kpl
| | | | | D#, 1 kpl
| | | B, 1 kpl
| | | | C#, 1 kpl
| | | | | A#, 1 kpl
| | | G#, 2 kpl
| | | | A#, 2 kpl
| | | | | F#, 1 kpl
| | | | | B, 1 kpl
| | | A#, 1 kpl
| | | | B, 1 kpl
| | | | | G#, 1 kpl
| | | E, 1 kpl
| | | | G#, 1 kpl
| | | | | F#, 1 kpl
| | F#, 1 kpl
| | | E, 1 kpl
| | | | B, 1 kpl
| | | | | D#, 1 kpl
| D#, 4 kpl
| | E, 3 kpl
| | | F#, 3 kpl
| | | | D#, 1 kpl
| | | | | E, 1 kpl
| | | | B, 1 kpl
| | | | | E, 1 kpl
| | | | G#, 1 kpl
| | | | | G#, 1 kpl
| | C#, 1 kpl
| | | B, 1 kpl
| | | | A, 1 kpl
| | | | | B, 1 kpl
| G#, 7 kpl
| | F#, 2 kpl
| | | E, 2 kpl
| | | | F#, 1 kpl
| | | | | G#, 1 kpl
| | | | C#, 1 kpl
| | | | | C, 1 kpl
| | C#, 2 kpl
| | | D#, 1 kpl
| | | | E, 1 kpl
| | | | | A, 1 kpl
| | | A, 1 kpl
| | | | C#, 1 kpl
| | | | | F#, 1 kpl
| | E, 1 kpl
| | | C#, 1 kpl
| | | | F#, 1 kpl
| | | | | A, 1 kpl
| | B, 1 kpl
| | | A, 1 kpl
| | | | G#, 1 kpl
| | | | | F#, 1 kpl
| | A, 1 kpl
| | | B, 1 kpl
| | | | A, 1 kpl
| | | | | B, 1 kpl
| E, 39 kpl
| | F#, 10 kpl
| | | D#, 2 kpl
| | | | C#, 1 kpl
| | | | | B, 1 kpl
| | | | E, 1 kpl
| | | | | C#, 1 kpl
| | | G#, 7 kpl
| | | | A#, 1 kpl
| | | | | B, 1 kpl
| | | | A, 2 kpl
| | | | | B, 1 kpl
| | | | | F#, 1 kpl
| | | | F#, 3 kpl
| | | | | E, 3 kpl
| | | | C#, 1 kpl
| | | | | A, 1 kpl
| | | D, 1 kpl
| | | | B, 1 kpl
| | | | | A, 1 kpl
| | G#, 3 kpl
| | | F#, 1 kpl
| | | | E, 1 kpl
| | | | | A, 1 kpl
| | | B, 2 kpl
| | | | E, 2 kpl
| | | | | B, 1 kpl
| | | | | C#, 1 kpl
| | D#, 5 kpl
| | | G#, 1 kpl
| | | | C#, 1 kpl
| | | | | E, 1 kpl
| | | B, 1 kpl
| | | | C#, 1 kpl
| | | | | A, 1 kpl
| | | E, 3 kpl
| | | | F#, 2 kpl
| | | | | E, 1 kpl
| | | | | A, 1 kpl
| | | | G#, 1 kpl
| | | | | F#, 1 kpl
| | B, 7 kpl
| | | C#, 1 kpl
| | | | D#, 1 kpl
| | | | | E, 1 kpl
| | | B, 1 kpl
| | | | B, 1 kpl
| | | | | B, 1 kpl
| | | G#, 5 kpl
| | | | E, 4 kpl
| | | | | E, 1 kpl
| | | | | A, 1 kpl
| | | | | D#, 1 kpl
| | | | | B, 1 kpl
| | | | B, 1 kpl
| | | | | A, 1 kpl
| | E, 5 kpl
