D#, 100 kpl
| | | G#, 3 kpl
| | | | F, 1 kpl
| | | | | D#, 1 kpl
| | | | A#, 1 kpl
| | | | | G#, 1 kpl
| | | | G, 1 kpl
| | | | | F, 1 kpl
| | F, 1 kpl
| | | D#, 1 kpl
| | D, 4 kpl
| | | F, 3 kpl
| | | | A#, 1 kpl
| | | | | G, 1 kpl
| | | | D, 1 kpl
| | | | | F, 1 kpl
| | | | D#, 1 kpl
| | | | | F, 1 kpl
| | | D#, 1 kpl
| | | | F, 1 kpl
| | | | | G, 1 kpl
| | B, 1 kpl
| | | G, 1 kpl
| | | | C, 1 kpl
| | | | | G, 1 kpl
| | C, 1 kpl
| | | F, 1 kpl
| | | | E, 1 kpl
| | | | | D, 1 kpl
| | G#, 1 kpl
| | | G#, 1 kpl
| | | | F, 1 kpl
| | | | | G#, 1 kpl
| C#, 8 kpl
| | D#, 1 kpl
| | | F#, 1 kpl
| | | | B, 1 kpl
| | | | | B, 1 kpl
| | B, 2 kpl
| | | A#, 1 kpl
| | | | B, 1 kpl
| | | | | G#, 1 kpl
| | | A, 1 kpl
| | | | G, 1 kpl
| | | | | F#, 1 kpl
| | F#, 1 kpl
| | | G, 1 kpl
| | | | C#, 1 kpl
| | | | | C, 1 kpl
| | C, 3 kpl
| | | A#, 2 kpl
| | | | G#, 2 kpl
| | | | | A#, 1 kpl
| | | | | G, 1 kpl
| | | G#, 1 kpl
| | | | F#, 1 kpl
| | | | | F, 1 kpl
| | A#, 1 kpl
| | | G#, 1 kpl
| | | | G, 1 kpl
| | | | | F, 1 kpl
| F#, 8 kpl
| | G, 1 kpl
| | | B, 1 kpl
| | | | D#, 1 kpl
| | | | | E, 1 kpl
| | B, 1 kpl
| | | D#, 1 kpl
| | | | F#, 1 kpl
| | | | | A, 1 kpl
| | D#, 3 kpl
| | | E, 1 kpl
| | | | A, 1 kpl
| | | | | F#, 1 kpl
| | | D, 1 kpl
| | | | C, 1 kpl
| | | | | A#, 1 kpl
| | | B, 1 kpl
| | | | D#, 1 kpl
| | | | | C, 1 kpl
| | A, 2 kpl
| | | F#, 1 kpl
| | | | G#, 1 kpl
| | | | | A, 1 kpl
| | | D#, 1 kpl
| | | | E, 1 kpl
| | | | | B, 1 kpl
| | F, 1 kpl
| | | D#, 1 kpl
| | | | C#, 1 kpl
| | | | | C, 1 kpl
| E, 10 kpl
| | F#, 3 kpl
| | | G#, 3 kpl
| | | | A, 1 kpl
| | | | | B, 1 kpl
| | | | F#, 2 kpl
| | | | | A#, 1 kpl
| | | | | G#, 1 kpl
| | C#, 2 kpl
| | | A#, 1 kpl
| | | | F#, 1 kpl
| | | | | F#, 1 kpl
| | | D#, 1 kpl
| | | | C, 1 kpl
| | | | | E, 1 kpl
| | G, 2 kpl
| | | F, 1 kpl
| | | | G, 1 kpl
| | | | | A#, 1 kpl
| | | F#, 1 kpl
| | | | E, 1 kpl
| | | | | D, 1 kpl
| | A#, 1 kpl
| | | C#, 1 kpl
| | | | D#, 1 kpl
| | | | | B, 1 kpl
| | E, 2 kpl
| | | F#, 1 kpl
| | | | G, 1 kpl
| | | | | D#, 1 kpl
| | | D#, 1 kpl
| | | | C#, 1 kpl
| | | | | B, 1 kpl
| B, 5 kpl
| | D#, 2 kpl
| | | C#, 1 kpl
| | | | D#, 1 kpl
| | | | | B, 1 kpl
| | | F#, 1 kpl
| | | | A, 1 kpl
| | | | | G#, 1 kpl
| | B, 1 kpl
| | | C#, 1 kpl
| | | | D#, 1 kpl
| | | | | E, 1 kpl
| | G#, 1 kpl
| | | B, 1 kpl
| | | | A#, 1 kpl
| | | | | F#, 1 kpl
| | D, 1 kpl
| | | C, 1 kpl
| | | | E, 1 kpl
| A, 5 kpl
| | F, 1 kpl
| | | D, 1 kpl
| | | | A#, 1 kpl
| | | | | F, 1 kpl
| | D, 1 kpl
| | | A#, 1 kpl
| | | | D, 1 kpl
| | | | | A#, 1 kpl
| | C, 1 kpl
| | | B, 1 kpl
| | | | A, 1 kpl
| | | | | G, 1 kpl
| | F#, 2 kpl
| | | G, 2 kpl
| | | | A, 2 kpl
| | | | | G#, 1 kpl
| | | | | B, 1 kpl
| G, 10 kpl
| | G, 2 kpl
| | | C, 1 kpl
| | | | F, 1 kpl
| | | | | D#, 1 kpl
| | | D, 1 kpl
| | | | D#, 1 kpl
| | | | | C, 1 kpl
| | D#, 2 kpl
| | | C, 1 kpl
| | | | D, 1 kpl
| | | | | A#, 1 kpl
| | | G, 1 kpl
| | | | F#, 1 kpl
| | | | | A#, 1 kpl
| | C, 2 kpl
| | | G, 1 kpl
| | | | G#, 1 kpl
| | | | | G#, 1 kpl
| | | D#, 1 kpl
| | | | F, 1 kpl
| | | | | C, 1 kpl
| | F, 3 kpl
| | | G, 1 kpl
| | | | C, 1 kpl
| | | | | D, 1 kpl
| | | D#, 2 kpl
| | | | F, 2 kpl
| | | | | G, 2 kpl
| | A, 1 kpl
| | | A#, 1 kpl
| | | | A, 1 kpl
| | | | | G, 1 kpl
| D#, 2 kpl
| | C#, 1 kpl
| | | C#, 1 kpl
| | | | C, 1 kpl
| | | | | C, 1 kpl
| | D#, 1 kpl
| | | D, 1 kpl
| | | | C, 1 kpl
| | | | | D, 1 kpl
| A#, 3 kpl
| | C#, 1 kpl
| | | C#, 1 kpl
| | | | D#, 1 kpl
| | | | | C, 1 kpl
| | G, 1 kpl
| | | D#, 1 kpl
| | | | A#, 1 kpl
| | | | | G, 1 kpl
| | D#, 1 kpl
| | | C, 1 kpl
| | | | A, 1 kpl
| | | | | F, 1 kpl
| G#, 2 kpl
| | F, 1 kpl
| | | A#, 1 kpl
| | | | F, 1 kpl
| | | | | G, 1 kpl
| | E, 1 kpl
| | | A, 1 kpl
| | | | B, 1 kpl
| | | | | A, 1 kpl
F, 125 kpl
| D#, 19 kpl
| | F, 1 kpl
| | | G, 1 kpl
| | | | G#, 1 kpl
| | | | | A#, 1 kpl
| | D, 8 kpl
| | | G#, 1 kpl
| | | | F, 1 kpl
| | | | | B, 1 kpl
| | | C, 4 kpl
| | | | F, 1 kpl
| | | | | D#, 1 kpl
| | | | B, 1 kpl
| | | | | C, 1 kpl
| | | | A#, 1 kpl
| | | | | G#, 1 kpl
| | | | D, 1 kpl
| | | | | D#, 1 kpl
| | | D#, 2 kpl
| | | | D, 1 kpl
| | | | | C, 1 kpl
| | | | F, 1 kpl
| | | | | A#, 1 kpl
| | | G, 1 kpl
| | | | F, 1 kpl
| | | | | D#, 1 kpl
| | A, 1 kpl
| | | D#, 1 kpl
| | | | C#, 1 kpl
| | | | | A#, 1 kpl
| | G#, 2 kpl
| | | A, 1 kpl
| | | | D#, 1 kpl
| | | | | D, 1 kpl
| | | D#, 1 kpl
| | | | C#, 1 kpl
| | | | | G, 1 kpl
| | D#, 1 kpl
| | | D, 1 kpl
| | | | G#, 1 kpl
| | | | | F#, 1 kpl
| | C, 1 kpl
| | | C, 1 kpl
| | | | A#, 1 kpl
| | | | | A, 1 kpl
| | G, 3 kpl
| | | C, 1 kpl
| | | | G, 1 kpl
| | | | | A, 1 kpl
| | | F, 1 kpl
| | | | D#, 1 kpl
| | | | | D, 1 kpl
| | | C#, 1 kpl
| | | | G, 1 kpl
| | | | | A, 1 kpl
| | A#, 1 kpl
| | | G, 1 kpl
| | | | D#, 1 kpl
| | | | | A#, 1 kpl
| | C#, 1 kpl
| | | C, 1 kpl
| | | | A#, 1 kpl
| | | | | G#, 1 kpl
| D, 22 kpl
| | G, 4 kpl
| | | F, 2 kpl
| | | | D#, 2 kpl
| | | | | D, 2 kpl
| | | G#, 1 kpl
| | | | A#, 1 kpl
| | | | | C, 1 kpl
| | | G, 1 kpl
| | | | E, 1 kpl
| | | | | A, 1 kpl
| | E, 2 kpl
| | | F, 1 kpl
| | | | G, 1 kpl
| | | | | A, 1 kpl
| | | C, 1 kpl
| | | | D, 1 kpl
| | | | | B, 1 kpl
| | A#, 4 kpl
| | | D#, 1 kpl
| | | | G, 1 kpl
| | | | | G, 1 kpl
| | | G#, 1 kpl
| | | | G, 1 kpl
| | | | | A#, 1 kpl
| | | F, 1 kpl
| | | | D, 1 kpl
| | | | | F, 1 kpl
| | | A#, 1 kpl
| | | | D, 1 kpl
| | | | | D#, 1 kpl
| | D, 4 kpl
| | | A#, 1 kpl
| | | | D, 1 kpl
| | | | | G, 1 kpl
| | | D#, 3 kpl
| | | | A#, 3 kpl
| | | | | C, 3 kpl
| | F, 2 kpl
| | | A#, 1 kpl
| | | | C, 1 kpl
| | | | | G, 1 kpl
| | | B, 1 kpl
| | | | F, 1 kpl
| | | | | E, 1 kpl
| | G#, 1 kpl
| | | D, 1 kpl
| | | | B, 1 kpl
| | | | | D, 1 kpl
| | C, 2 kpl
| | | A#, 1 kpl
| | | | A, 1 kpl
| | | | | D, 1 kpl
| | | B, 1 kpl
| | | | A, 1 kpl
| | | | | G, 1 kpl
| | A, 3 kpl
| | | F, 1 kpl
| | | | G, 1 kpl
| | | | | F, 1 kpl
| | | A#, 1 kpl
| | | | G#, 1 kpl
| | | | | A#, 1 kpl
| | | E, 1 kpl
| | | | C#, 1 kpl
| | | | | A, 1 kpl
| G, 20 kpl
| | G#, 6 kpl
| | | A#, 5 kpl
| | | | C, 3 kpl
| | | | | G#, 1 kpl
| | | | | A#, 1 kpl
| | | | | C#, 1 kpl
| | | | G, 2 kpl
| | | | | C, 1 kpl
| | | | | F, 1 kpl
| | | B, 1 kpl
| | | | D, 1 kpl
| | | | | F, 1 kpl
| | D#, 2 kpl
| | | D, 1 kpl
| | | | D#, 1 kpl
| | | | | A, 1 kpl
| | | C, 1 kpl
| | | | G#, 1 kpl
| | | | | G, 1 kpl
| | E, 3 kpl
| | | D, 1 kpl
| | | | E, 1 kpl
| | | | | F, 1 kpl
| | | F, 1 kpl
| | | | A#, 1 kpl
| | | | | A, 1 kpl
| | | A, 1 kpl
| | | | F, 1 kpl
| | | | | B, 1 kpl
| | F, 5 kpl
| | | G, 1 kpl
| | | | A, 1 kpl
| | | | | F, 1 kpl
| | | E, 2 kpl
| | | | E, 1 kpl
| | | | | F, 1 kpl
| | | | B, 1 kpl
| | | | | F, 1 kpl
| | | D#, 2 kpl
| | | | F, 1 kpl
| | | | | A#, 1 kpl
| | | | D, 1 kpl
| | | | | G, 1 kpl
| | A, 1 kpl
| | | B, 1 kpl
| | | | A, 1 kpl
| | | | | C, 1 kpl
| | A#, 1 kpl
| | | G, 1 kpl
| | | | F, 1 kpl
| | | | | G#, 1 kpl
| | G, 1 kpl
| | | G#, 1 kpl
| | | | G#, 1 kpl
| | | | | A#, 1 kpl
| | C, 1 kpl
| | | E, 1 kpl
| | | | F, 1 kpl
| | | | | D, 1 kpl
| G#, 9 kpl
| | G, 2 kpl
| | | G#, 1 kpl
| | | | A#, 1 kpl
| | | | | C, 1 kpl
| | | F, 1 kpl
| | | | G, 1 kpl
| | | | | G#, 1 kpl
| | B, 1 kpl
| | | G, 1 kpl
| | | | E, 1 kpl
| | | | | F#, 1 kpl
| | E, 1 kpl
| | | G, 1 kpl
| | | | E, 1 kpl
| | | | | G, 1 kpl
| | G#, 2 kpl
| | | G, 2 kpl
| | | | F, 2 kpl
| | | | | G, 2 kpl
| | A, 1 kpl
| | | B, 1 kpl
| | | | C#, 1 kpl
| | | | | G#, 1 kpl
| | D#, 1 kpl
| | | D, 1 kpl
| | | | G#, 1 kpl
| | | | | D#, 1 kpl
| | C#, 1 kpl
| | | B, 1 kpl
| | | | A, 1 kpl
| | | | | B, 1 kpl
| A, 11 kpl
| | D, 3 kpl
| | | G, 1 kpl
| | | | C#, 1 kpl
| | | | | E, 1 kpl
| | | C, 1 kpl
| | | | A#, 1 kpl
| | | | | D, 1 kpl
| | | B, 1 kpl
| | | | C, 1 kpl
| | | | | G, 1 kpl
| | F, 3 kpl
| | | D, 1 kpl
| | | | F, 1 kpl
| | | | | B, 1 kpl
| | | A, 1 kpl
| | | C, 1 kpl
| | | | F, 1 kpl
| | | | | F, 1 kpl
| | C, 1 kpl
| | | G#, 1 kpl
| | | | C, 1 kpl
| | | | | B, 1 kpl
| | G, 1 kpl
| | | A, 1 kpl
| | | | D, 1 kpl
| | | | | F, 1 kpl
| | B, 1 kpl
| | | A, 1 kpl
| | | | C#, 1 kpl
| | | | | A, 1 kpl
| | F#, 1 kpl
| | | B, 1 kpl
| | | | G#, 1 kpl
| | | | | A, 1 kpl
| | A#, 1 kpl
| | | C, 1 kpl
| | | | A#, 1 kpl
| | | | | A, 1 kpl
| A#, 4 kpl
| | G, 2 kpl
| | | C, 1 kpl
| | | | D, 1 kpl
| | | | | A#, 1 kpl
| | | E, 1 kpl
| | | | F, 1 kpl
| | | | | F, 1 kpl
| | A, 1 kpl
| | | G, 1 kpl
| | | | A#, 1 kpl
| | | | | A, 1 kpl
| | D#, 1 kpl
| | | G, 1 kpl
| | | | C, 1 kpl
| | | | | C, 1 kpl
| C#, 3 kpl
| | C, 2 kpl
| | | G, 1 kpl
| | | | F, 1 kpl
| | | | | G#, 1 kpl
| | | A#, 1 kpl
| | | | A, 1 kpl
| | | | | A#, 1 kpl
| | F, 1 kpl
| | | E, 1 kpl
| | | | C#, 1 kpl
| | | | | C, 1 kpl
| E, 18 kpl
| | C, 1 kpl
| | | D, 1 kpl
| | | | B, 1 kpl
| | | | | A, 1 kpl
| | G, 2 kpl
| | | F, 1 kpl
| | | | D, 1 kpl
| | | | | A#, 1 kpl
| | | C#, 1 kpl
| | | | D, 1 kpl
| | | | | D, 1 kpl
| | A#, 2 kpl
| | | E, 2 kpl
| | | | A, 2 kpl
| | | | | F, 2 kpl
| | C#, 1 kpl
| | | G, 1 kpl
| | | | G, 1 kpl
| | | | | C, 1 kpl
| | F, 2 kpl
| | | E, 2 kpl
| | | | D, 2 kpl
| | | | | C, 2 kpl
| | D, 9 kpl
| | | E, 2 kpl
| | | | F, 1 kpl
| | | | | F#, 1 kpl
| | | | A, 1 kpl
| | | | | G#, 1 kpl
| | | C#, 2 kpl
| | | | A#, 1 kpl
| | | | | A, 1 kpl
| | | | E, 1 kpl
| | | | | A, 1 kpl
| | | C, 4 kpl
| | | | A#, 1 kpl
| | | | | A, 1 kpl
| | | | B, 2 kpl
| | | | | A, 1 kpl
| | | | | C, 1 kpl
| | | | D, 1 kpl
| | | | | E, 1 kpl
| | | G, 1 kpl
| | | | B, 1 kpl
| | | | | A, 1 kpl
| | A, 1 kpl
| | | A#, 1 kpl
| | | | G, 1 kpl
| | | | | A, 1 kpl
| C, 7 kpl
| | A#, 2 kpl
| | | A, 2 kpl
| | | | G, 2 kpl
| | | | | E, 1 kpl
| | | | | C, 1 kpl
| | F, 1 kpl
| | | C, 1 kpl
| | | | D, 1 kpl
| | | | | A#, 1 kpl
| | D#, 1 kpl
| | | F, 1 kpl
| | | | D#, 1 kpl
| | | | | C#, 1 kpl
| | E, 1 kpl
| | | C, 1 kpl
| | | | D, 1 kpl
| | | | | B, 1 kpl
| | A, 1 kpl
| | | F, 1 kpl
| | | | C, 1 kpl
| | | | | D, 1 kpl
| | G, 1 kpl
| | | B, 1 kpl
| | | | E, 1 kpl
| | | | | C, 1 kpl
| F, 6 kpl
| | G#, 1 kpl
| | | G#, 1 kpl
| | | | G, 1 kpl
| | | | | G, 1 kpl
| | F, 1 kpl
| | | F, 1 kpl
| | | | D#, 1 kpl
| | | | | C, 1 kpl
| | D, 2 kpl
| | | D, 1 kpl
| | | | D#, 1 kpl
| | | | | A#, 1 kpl
| | | B, 1 kpl
| | | | G, 1 kpl
| | | | | D, 1 kpl
| | A, 1 kpl
| | | C, 1 kpl
| | | | F, 1 kpl
| | | | | F, 1 kpl
| | A#, 1 kpl
| | | G#, 1 kpl
| | | | D, 1 kpl
| | | | | G, 1 kpl
| B, 1 kpl
| | F, 1 kpl
| | | B, 1 kpl
| | | | C, 1 kpl
| | | | | D#, 1 kpl
| F#, 5 kpl
| | F#, 1 kpl
| | | F, 1 kpl
| | | | C#, 1 kpl
| | | | | F, 1 kpl
| | F, 1 kpl
| | | D#, 1 kpl
| | | | F, 1 kpl
| | | | | G#, 1 kpl
| | C#, 2 kpl
| | | F#, 1 kpl
| | | | A, 1 kpl
| | | | | D, 1 kpl
| | | D, 1 kpl
| | | | C#, 1 kpl
| | | | | F#, 1 kpl
| | G#, 1 kpl
| | | A, 1 kpl
| | | | B, 1 kpl
| | | | | A, 1 kpl
G, 170 kpl
| C, 15 kpl
| | A#, 2 kpl
| | | G#, 1 kpl
| | | | G, 1 kpl
| | | | | G#, 1 kpl
| | | G, 1 kpl
| | | | A, 1 kpl
| | | | | F, 1 kpl
| | D, 3 kpl
| | | E, 1 kpl
| | | | C, 1 kpl
| | | | | D, 1 kpl
| | | A#, 2 kpl
| | | | C, 2 kpl
| | | | | A, 2 kpl
| | F, 2 kpl
| | | G#, 2 kpl
| | | | G, 1 kpl
| | | | | A#, 1 kpl
| | | | A#, 1 kpl
| | | | | G, 1 kpl
| | G#, 1 kpl
| | | C, 1 kpl
| | | | F, 1 kpl
| | | | | F, 1 kpl
| | C, 1 kpl
| | | C, 1 kpl
| | | | G#, 1 kpl
| | | | | D, 1 kpl
| | G, 2 kpl
| | | C, 1 kpl
| | | | F, 1 kpl
| | | | | C#, 1 kpl
| | | F#, 1 kpl
| | | | A, 1 kpl
| | | | | C, 1 kpl
| | D#, 1 kpl
| | | A, 1 kpl
| | | | C, 1 kpl
| | | | | D, 1 kpl
| | A, 1 kpl
| | | B, 1 kpl
| | | | F, 1 kpl
| | | | | A, 1 kpl
| | E, 1 kpl
| | | D, 1 kpl
| | | | B, 1 kpl
| | | | | C, 1 kpl
| | B, 1 kpl
| | | A, 1 kpl
| | | | G, 1 kpl
| | | | | D, 1 kpl
| F, 25 kpl
| | G, 3 kpl
| | | D#, 1 kpl
| | | | F, 1 kpl
| | | | | D, 1 kpl
| | | A#, 1 kpl
| | | | F, 1 kpl
| | | | | E, 1 kpl
| | | A, 1 kpl
| | | | A#, 1 kpl
| | | | | C#, 1 kpl
| | D#, 6 kpl
| | | F, 2 kpl
| | | | D#, 1 kpl
| | | | | C#, 1 kpl
| | | | G, 1 kpl
| | | | | C, 1 kpl
| | | D, 4 kpl
| | | | C, 4 kpl
| | | | | A#, 1 kpl
| | | | | D, 2 kpl
| | | | | G, 1 kpl
| | E, 6 kpl
| | | F, 2 kpl
| | | | D, 1 kpl
| | | | | G, 1 kpl
| | | | E, 1 kpl
| | | | | D, 1 kpl
| | | D, 1 kpl
| | | | C, 1 kpl
| | | | | D, 1 kpl
| | | C, 1 kpl
| | | | A, 1 kpl
| | | | | A, 1 kpl
| | | G, 1 kpl
| | | | F, 1 kpl
| | | | | A, 1 kpl
| | | G#, 1 kpl
| | | | F, 1 kpl
| | | | | G, 1 kpl
| | A#, 1 kpl
| | | A#, 1 kpl
| | | | A#, 1 kpl
| | | | | E, 1 kpl
| | G#, 1 kpl
| | | A#, 1 kpl
| | | | G, 1 kpl
| | | | | F, 1 kpl
| | C, 1 kpl
| | | E, 1 kpl
| | | | A, 1 kpl
| | | | | A#, 1 kpl
| | F, 4 kpl
| | | F, 1 kpl
| | | | D#, 1 kpl
| | | | | D, 1 kpl
| | | E, 1 kpl
| | | | F, 1 kpl
| | | | | A, 1 kpl
| | | D#, 1 kpl
| | | | D, 1 kpl
| | | | | A#, 1 kpl
| | D, 2 kpl
| | | D#, 2 kpl
| | | | G, 1 kpl
| | | | | D#, 1 kpl
| | | | F, 1 kpl
| | | | | D#, 1 kpl
| | A, 1 kpl
| | | G, 1 kpl
| | | | D#, 1 kpl
| | | | | D, 1 kpl
| A, 25 kpl
| | A#, 3 kpl
| | | G, 1 kpl
| | | | A, 1 kpl
| | | | | F, 1 kpl
| | | C#, 1 kpl
| | | | A#, 1 kpl
| | | | | A, 1 kpl
| | | C, 1 kpl
| | | | D, 1 kpl
| | | | | D, 1 kpl
| | B, 7 kpl
| | | A, 1 kpl
| | | | F#, 1 kpl
| | | | | B, 1 kpl
| | | C, 5 kpl
| | | | D, 3 kpl
| | | | | E, 1 kpl
| | | | | D#, 2 kpl
| | | | A, 2 kpl
| | | | | B, 2 kpl
| | | E, 1 kpl
| | | | G, 1 kpl
| | | | | C, 1 kpl
| | G, 3 kpl
| | | F#, 2 kpl
| | | | E, 2 kpl
| | | | | D, 2 kpl
| | | E, 1 kpl
| | | | F#, 1 kpl
| | | | | G, 1 kpl
| | C, 1 kpl
| | | D, 1 kpl
| | | | E, 1 kpl
| | | | | F, 1 kpl
| | F, 5 kpl
| | | A#, 1 kpl
| | | | A, 1 kpl
| | | | | A#, 1 kpl
| | | A, 1 kpl
| | | | G, 1 kpl
| | | | | A, 1 kpl
| | | D, 1 kpl
| | | | A#, 1 kpl
| | | | | D, 1 kpl
| | | G, 1 kpl
| | | | C, 1 kpl
| | | | | E, 1 kpl
| | | E, 1 kpl
| | | | B, 1 kpl
| | | | | D, 1 kpl
| | F#, 3 kpl
| | | G, 2 kpl
| | | | A, 1 kpl
| | | | | D, 1 kpl
| | | | E, 1 kpl
| | | | | F#, 1 kpl
| | | B, 1 kpl
| | | | A, 1 kpl
| | | | | G, 1 kpl
| | D, 2 kpl
| | | A, 1 kpl
| | | | B, 1 kpl
| | | | | G, 1 kpl
| | | F, 1 kpl
| | | | C#, 1 kpl
| | | | | A#, 1 kpl
| | A, 1 kpl
| | | F, 1 kpl
| | | | B, 1 kpl
| | | | | G, 1 kpl
| G#, 12 kpl
| | F, 3 kpl
| | | G, 2 kpl
| | | | D#, 1 kpl
| | | | | F, 1 kpl
| | | | G#, 1 kpl
| | | | | C#, 1 kpl
| | | G#, 1 kpl
| | | | F, 1 kpl
| | | | | B, 1 kpl
| | B, 2 kpl
| | | A#, 1 kpl
| | | | B, 1 kpl
| | | | | D#, 1 kpl
| | | G#, 1 kpl
| | | | G, 1 kpl
| | | | | F, 1 kpl
| | A, 1 kpl
| | | G#, 1 kpl
| | | | A, 1 kpl
| | | | | C#, 1 kpl
| | D#, 1 kpl
| | | A#, 1 kpl
| | | | G#, 1 kpl
| | | | | A#, 1 kpl
| | C, 1 kpl
| | | G#, 1 kpl
| | | | B, 1 kpl
| | | | | G#, 1 kpl
| | A#, 2 kpl
| | | G#, 1 kpl
| | | | F, 1 kpl
| | | | | F, 1 kpl
| | | C#, 1 kpl
| | | | C, 1 kpl
| | | | | A#, 1 kpl
| | D, 1 kpl
| | | F, 1 kpl
| | | | B, 1 kpl
| | | | | G, 1 kpl
| | G, 1 kpl
| | | D#, 1 kpl
| | | | F, 1 kpl
| | | | | D#, 1 kpl
| D#, 7 kpl
| | F, 2 kpl
| | | C#, 1 kpl
| | | | A#, 1 kpl
| | | | | G#, 1 kpl
| | | D#, 1 kpl
| | | | G, 1 kpl
| | | | | C, 1 kpl
| | D, 1 kpl
| | | G, 1 kpl
| | | | C, 1 kpl
| | | | | D#, 1 kpl
| | D#, 1 kpl
| | | C#, 1 kpl
| | | | G, 1 kpl
| | | | | C#, 1 kpl
| | F#, 1 kpl
| | | C, 1 kpl
| | | | D, 1 kpl
| | | | | B, 1 kpl
| | C, 1 kpl
| | | G#, 1 kpl
| | | | D, 1 kpl
| | | | | F, 1 kpl
| | A#, 1 kpl
| | | A, 1 kpl
| | | | C, 1 kpl
| | | | | F#, 1 kpl
| F#, 24 kpl
| | E, 12 kpl
| | | F#, 2 kpl
| | | | D, 2 kpl
| | | | | C, 1 kpl
| | | | | A, 1 kpl
| | | D, 6 kpl
| | | | E, 1 kpl
| | | | | D, 1 kpl
| | | | B, 1 kpl
| | | | | C#, 1 kpl
| | | | C, 1 kpl
| | | | | B, 1 kpl
| | | | D#, 1 kpl
| | | | | D, 1 kpl
| | | | F#, 1 kpl
| | | | | A, 1 kpl
| | | | C#, 1 kpl
| | | | | B, 1 kpl
| | | D#, 2 kpl
| | | | C#, 1 kpl
| | | | | F#, 1 kpl
| | | | B, 1 kpl
| | | | | C#, 1 kpl
| | | C#, 1 kpl
| | | | E, 1 kpl
| | | | | F#, 1 kpl
| | | G, 1 kpl
| | | | E, 1 kpl
| | | | | D, 1 kpl
| | G, 6 kpl
| | | B, 1 kpl
| | | | E, 1 kpl
| | | | | B, 1 kpl
| | | D, 2 kpl
| | | | D, 1 kpl
| | | | | A#, 1 kpl
| | | | A#, 1 kpl
| | | | | A#, 1 kpl
| | | E, 2 kpl
| | | | A#, 1 kpl
| | | | | B, 1 kpl
| | | | F#, 1 kpl
| | | | | D, 1 kpl
| | | A, 1 kpl
| | | | B, 1 kpl
| | | | | C, 1 kpl
| | A, 2 kpl
| | | E, 1 kpl
| | | | B, 1 kpl
| | | | | E, 1 kpl
| | | B, 1 kpl
| | | | C, 1 kpl
| | | | | D, 1 kpl
| | D#, 1 kpl
| | | D, 1 kpl
| | | | C, 1 kpl
| | | | | A#, 1 kpl
| | D, 2 kpl
| | | E, 1 kpl
| | | | C#, 1 kpl
| | | | | D, 1 kpl
| | | G, 1 kpl
| | | | D, 1 kpl
