D#4, 105 kpl
| | | A4, 1 kpl
| | | | F4, 1 kpl
| G#4, 5 kpl
| | A#4, 2 kpl
| | | F4, 1 kpl
| | | | D4, 1 kpl
| | | C#5, 1 kpl
| | | | D#5, 1 kpl
| | C4, 1 kpl
| | | G4, 1 kpl
| | | | C4, 1 kpl
| | A4, 1 kpl
| | | D#4, 1 kpl
| | | | D4, 1 kpl
| | E5, 1 kpl
| | | D#5, 1 kpl
| | | | C#5, 1 kpl
| G4, 10 kpl
| | G5, 1 kpl
| | | C5, 1 kpl
| | | | F5, 1 kpl
| | D#5, 3 kpl
| | | C5, 2 kpl
| | | | A#4, 2 kpl
| | | G4, 1 kpl
| | | | F#5, 1 kpl
| | G#4, 1 kpl
| | | G5, 1 kpl
| | | | F5, 1 kpl
| | C#4, 1 kpl
| | | G4, 1 kpl
| | | | C#4, 1 kpl
| | C4, 2 kpl
| | | D#4, 2 kpl
| | | | A3, 1 kpl
| | | | D5, 1 kpl
| | A4, 1 kpl
| | | A#4, 1 kpl
| | | | C5, 1 kpl
| | D5, 1 kpl
| | | A#4, 1 kpl
| | | | C5, 1 kpl
| A4, 5 kpl
| | D4, 1 kpl
| | | A#4, 1 kpl
| | | | D4, 1 kpl
| | B3, 1 kpl
| | | B4, 1 kpl
| | | | E5, 1 kpl
| | C5, 1 kpl
| | | D5, 1 kpl
| | | | D#5, 1 kpl
| | G4, 1 kpl
| | | F#4, 1 kpl
| | | | A3, 1 kpl
| | F#4, 1 kpl
| | | G4, 1 kpl
| | | | A4, 1 kpl
| D#5, 2 kpl
| | D#5, 1 kpl
| | | D5, 1 kpl
| | | | C5, 1 kpl
| | C5, 1 kpl
| | | A4, 1 kpl
| | | | F#4, 1 kpl
G#4, 113 kpl
| F4, 8 kpl
| | D#4, 2 kpl
| | | F4, 1 kpl
| | | | G4, 1 kpl
| | | D#4, 1 kpl
| | | | D4, 1 kpl
| | B4, 1 kpl
| | | D4, 1 kpl
| | | | C5, 1 kpl
| | G#4, 2 kpl
| | | F4, 2 kpl
| | | | F5, 1 kpl
| | | | G4, 1 kpl
| | C4, 1 kpl
| | | F4, 1 kpl
| | | | C4, 1 kpl
| | F4, 2 kpl
| | | D#4, 2 kpl
| | | | D#4, 1 kpl
| | | | D5, 1 kpl
| A#4, 9 kpl
| | G4, 3 kpl
| | | C5, 1 kpl
| | | | A#4, 1 kpl
| | | D#4, 1 kpl
| | | | A#4, 1 kpl
| | | E5, 1 kpl
| | | | C#5, 1 kpl
| | C5, 3 kpl
| | | G#4, 1 kpl
| | | | A#4, 1 kpl
| | | C5, 1 kpl
| | | | C#5, 1 kpl
| | | A#5, 1 kpl
| | | | D5, 1 kpl
| | C#5, 1 kpl
| | | G#4, 1 kpl
| | | | A#4, 1 kpl
| | D#5, 1 kpl
| | | G5, 1 kpl
| | | | F5, 1 kpl
| | B4, 1 kpl
| | | A#4, 1 kpl
| | | | E5, 1 kpl
| G4, 13 kpl
| | G#4, 4 kpl
| | | A#4, 2 kpl
| | | | G#4, 1 kpl
| | | | D#5, 1 kpl
| | | A4, 1 kpl
| | | | G#4, 1 kpl
| | | F4, 1 kpl
| | | | B4, 1 kpl
| | F5, 6 kpl
| | | D#5, 3 kpl
| | | | F5, 1 kpl
| | | | D5, 2 kpl
| | | G#4, 1 kpl
| | | | B4, 1 kpl
| | | G4, 1 kpl
| | | | G#4, 1 kpl
| | | D5, 1 kpl
| | | | D#5, 1 kpl
| | A#4, 1 kpl
| | | D#5, 1 kpl
| | | | G4, 1 kpl
| | D#5, 1 kpl
| | | C5, 1 kpl
| | | | G5, 1 kpl
| | C5, 1 kpl
| | | A#4, 1 kpl
| | | | G#4, 1 kpl
| B4, 10 kpl
| | A4, 3 kpl
| | | B4, 2 kpl
| | | | G#4, 1 kpl
| | | | E4, 1 kpl
| | | C#5, 1 kpl
| | | | C#5, 1 kpl
| | C#5, 1 kpl
| | | B5, 1 kpl
| | | | A5, 1 kpl
| | G#4, 2 kpl
| | | E4, 1 kpl
| | | | E4, 1 kpl
| | | G#4, 1 kpl
| | | | F4, 1 kpl
| | B4, 1 kpl
| | | C5, 1 kpl
| | | | G#4, 1 kpl
| | E4, 2 kpl
| | | G#4, 1 kpl
| | | | F#4, 1 kpl
| | | A4, 1 kpl
| | | | B4, 1 kpl
| | C4, 1 kpl
| | | A4, 1 kpl
| | | | B3, 1 kpl
| F#4, 19 kpl
| | B4, 1 kpl
| | | B3, 1 kpl
| | | | B5, 1 kpl
| | G#4, 1 kpl
| | | E4, 1 kpl
| | | | D#4, 1 kpl
| | A#4, 1 kpl
| | | G#5, 1 kpl
| | | | E5, 1 kpl
| | D#5, 2 kpl
| | | E4, 2 kpl
| | | | C#5, 1 kpl
| | | | F#5, 1 kpl
| | E5, 7 kpl
| | | D#5, 5 kpl
| | | | E5, 2 kpl
| | | | A5, 1 kpl
| | | | F#4, 1 kpl
| | | | C#5, 1 kpl
| | | B5, 1 kpl
| | | | B4, 1 kpl
| | | D5, 1 kpl
| | | | C#5, 1 kpl
| | A5, 3 kpl
| | | B4, 2 kpl
| | | | G#4, 1 kpl
| | | | G5, 1 kpl
| | | G#5, 1 kpl
| | | | B4, 1 kpl
| | F#4, 2 kpl
| | | F4, 1 kpl
| | | | D4, 1 kpl
| | | F#5, 1 kpl
| | | | F5, 1 kpl
| | C#5, 1 kpl
| | | D5, 1 kpl
| | | | E5, 1 kpl
| | F5, 1 kpl
| | | D#5, 1 kpl
| | | | C#5, 1 kpl
| A4, 21 kpl
| | E5, 3 kpl
| | | D#5, 1 kpl
| | | | E5, 1 kpl
| | | C4, 2 kpl
| | | | E4, 1 kpl
| | | | A4, 1 kpl
| | B4, 10 kpl
| | | C#5, 3 kpl
| | | | D#5, 1 kpl
| | | | B4, 1 kpl
| | | | D5, 1 kpl
| | | A4, 2 kpl
| | | | B4, 2 kpl
| | | F4, 1 kpl
| | | | C#5, 1 kpl
| | | G#4, 1 kpl
| | | | A4, 1 kpl
| | | F#4, 1 kpl
| | | | E4, 1 kpl
| | | B4, 1 kpl
| | | | C5, 1 kpl
| | | C5, 1 kpl
| | | | D5, 1 kpl
| | F#4, 2 kpl
| | | G#4, 1 kpl
| | | | E4, 1 kpl
| | | D#5, 1 kpl
| | | | F#4, 1 kpl
| | G#5, 2 kpl
| | | A5, 1 kpl
| | | | F#5, 1 kpl
| | | F#4, 1 kpl
| | | | G#4, 1 kpl
| | D5, 2 kpl
| | | B4, 2 kpl
| | | | C#5, 1 kpl
| | | | C5, 1 kpl
| | C5, 2 kpl
| | | E5, 2 kpl
| | | | A5, 2 kpl
| E5, 10 kpl
| | D#5, 1 kpl
| | | D5, 1 kpl
| | | | C#5, 1 kpl
| | G4, 2 kpl
| | | F5, 1 kpl
| | | | G#4, 1 kpl
| | | E5, 1 kpl
| | | | D#5, 1 kpl
| | A4, 2 kpl
| | | C5, 1 kpl
| | | | E5, 1 kpl
| | | C#4, 1 kpl
| | | | G#4, 1 kpl
| | D5, 2 kpl
| | | A5, 2 kpl
| | | | A5, 1 kpl
| | | | C#5, 1 kpl
| | C#5, 1 kpl
| | | E5, 1 kpl
| | | | F#5, 1 kpl
| | B3, 1 kpl
| | | E4, 1 kpl
| | | | B3, 1 kpl
| | E5, 1 kpl
| | | D5, 1 kpl
| | | | C5, 1 kpl
| C#5, 5 kpl
| | D#5, 1 kpl
| | | E5, 1 kpl
| | | | F#5, 1 kpl
| | G4, 1 kpl
| | | G4, 1 kpl
| | | | A#4, 1 kpl
| | F4, 1 kpl
| | | F#4, 1 kpl
| | | | F#4, 1 kpl
| | G#4, 1 kpl
| | | B4, 1 kpl
| | | | G#4, 1 kpl
| | B4, 1 kpl
| | | A4, 1 kpl
| | | | G#4, 1 kpl
| C5, 6 kpl
| | C#5, 1 kpl
| | | A#4, 1 kpl
| | | | D5, 1 kpl
| | C5, 1 kpl
| | | G#4, 1 kpl
| | | | A#4, 1 kpl
| | F4, 1 kpl
| | | G#4, 1 kpl
| | | | F4, 1 kpl
| | A4, 1 kpl
| | | B4, 1 kpl
| | | | A4, 1 kpl
| | D4, 1 kpl
| | | D#4, 1 kpl
| | | | F4, 1 kpl
| | D#5, 1 kpl
| | | F#5, 1 kpl
| | | | D#5, 1 kpl
| D4, 8 kpl
| | B4, 2 kpl
| | | A4, 1 kpl
| | | | E4, 1 kpl
| | | D5, 1 kpl
| | | | G#5, 1 kpl
| | G4, 2 kpl
| | | D#4, 1 kpl
| | | | G4, 1 kpl
| | | F5, 1 kpl
| | | | G#4, 1 kpl
| | D5, 1 kpl
| | | G5, 1 kpl
| | | | D5, 1 kpl
| | A4, 1 kpl
| | | C#4, 1 kpl
| | | | B3, 1 kpl
| | C#5, 1 kpl
| | | E5, 1 kpl
| | | | C#5, 1 kpl
| | F#4, 1 kpl
| | | G4, 1 kpl
| | | | A#4, 1 kpl
| D#5, 3 kpl
| | B5, 1 kpl
| | | G#4, 1 kpl
| | | | B5, 1 kpl
| | A#4, 1 kpl
| | | G#4, 1 kpl
| | | | A#4, 1 kpl
| | C5, 1 kpl
| | | D#4, 1 kpl
| | | | F#4, 1 kpl
| G#4, 1 kpl
| | G4, 1 kpl
| | | F5, 1 kpl
| | | | G4, 1 kpl
G4, 225 kpl
| F4, 46 kpl
| | D#4, 16 kpl
| | | G4, 3 kpl
| | | | A#4, 1 kpl
| | | | C5, 1 kpl
| | | | C#4, 1 kpl
| | | D5, 9 kpl
| | | | D#5, 3 kpl
| | | | C5, 4 kpl
| | | | G4, 1 kpl
| | | | F5, 1 kpl
| | | F5, 3 kpl
| | | | G5, 3 kpl
| | | C#5, 1 kpl
| | | | C5, 1 kpl
| | E5, 10 kpl
| | | D5, 3 kpl
| | | | E5, 2 kpl
| | | | C4, 1 kpl
| | | F5, 4 kpl
| | | | G5, 1 kpl
| | | | D5, 1 kpl
| | | | E4, 2 kpl
| | | A4, 1 kpl
| | | | C#4, 1 kpl
| | | G5, 1 kpl
| | | | F5, 1 kpl
| | | G#4, 1 kpl
| | | | F5, 1 kpl
| | G4, 7 kpl
| | | G#4, 2 kpl
| | | | A#4, 1 kpl
| | | | F5, 1 kpl
| | | A#4, 1 kpl
| | | | G#4, 1 kpl
| | | A4, 1 kpl
| | | | A#4, 1 kpl
| | | F4, 2 kpl
| | | | E4, 1 kpl
| | | | A3, 1 kpl
| | | E5, 1 kpl
| | | | A5, 1 kpl
| | A4, 7 kpl
| | | C5, 2 kpl
| | | | D#5, 1 kpl
| | | | A4, 1 kpl
| | | D5, 1 kpl
| | | | C5, 1 kpl
| | | F4, 1 kpl
| | | | D4, 1 kpl
| | | G4, 3 kpl
| | | | D#5, 1 kpl
| | | | E5, 2 kpl
| | F5, 2 kpl
| | | A#4, 1 kpl
| | | | G4, 1 kpl
| | | F5, 1 kpl
| | | | F4, 1 kpl
| | D5, 2 kpl
| | | E4, 1 kpl
| | | | C5, 1 kpl
| | | F4, 1 kpl
| | | | G4, 1 kpl
| | B4, 1 kpl
| | | F5, 1 kpl
| | | | B4, 1 kpl
| | C5, 1 kpl
| | | A4, 1 kpl
| | | | F5, 1 kpl
| D#5, 10 kpl
| | F5, 2 kpl
| | | D5, 2 kpl
| | | | D#5, 1 kpl
| | | | C6, 1 kpl
| | D4, 1 kpl
| | | A#4, 1 kpl
| | | | C4, 1 kpl
| | C5, 3 kpl
| | | D5, 1 kpl
| | | | A#4, 1 kpl
| | | G4, 1 kpl
| | | | D5, 1 kpl
| | | D#5, 1 kpl
| | | | F5, 1 kpl
| | D#4, 1 kpl
| | | C#4, 1 kpl
| | | | G4, 1 kpl
| | G#4, 1 kpl
| | | G#4, 1 kpl
| | | | D#4, 1 kpl
| | A#4, 2 kpl
| | | G4, 1 kpl
| | | | F4, 1 kpl
| | | C5, 1 kpl
| | | | A#3, 1 kpl
| G#5, 17 kpl
| | C#5, 1 kpl
| | | C5, 1 kpl
| | | | A#4, 1 kpl
| | A#4, 6 kpl
| | | C5, 1 kpl
| | | | C#5, 1 kpl
| | | G#4, 3 kpl
| | | | G4, 2 kpl
| | | | F4, 1 kpl
| | | G5, 1 kpl
| | | | F5, 1 kpl
| | | C#5, 1 kpl
| | | | C5, 1 kpl
| | G#4, 2 kpl
| | | D#4, 1 kpl
| | | | G#4, 1 kpl
| | | G5, 1 kpl
| | | | C5, 1 kpl
| | F4, 4 kpl
| | | A#4, 1 kpl
| | | | D4, 1 kpl
| | | G#4, 2 kpl
| | | | F4, 1 kpl
| | | | G5, 1 kpl
| | | C#5, 1 kpl
| | | | C5, 1 kpl
| | E4, 1 kpl
| | | D#4, 1 kpl
| | | | G#5, 1 kpl
| | G4, 3 kpl
| | | F4, 2 kpl
| | | | D#4, 2 kpl
| | | D#4, 1 kpl
| | | | F5, 1 kpl
| F#5, 32 kpl
| | E5, 18 kpl
| | | D5, 8 kpl
| | | | E5, 1 kpl
| | | | G5, 1 kpl
| | | | C5, 3 kpl
| | | | C#5, 3 kpl
| | | F#4, 3 kpl
| | | | D4, 2 kpl
| | | | G4, 1 kpl
| | | D#4, 5 kpl
| | | | E4, 1 kpl
| | | | F#5, 2 kpl
| | | | C6, 1 kpl
| | | | C#5, 1 kpl
| | | B5, 1 kpl
| | | | B4, 1 kpl
| | | E4, 1 kpl
| | | | D5, 1 kpl
| | A5, 5 kpl
| | | C5, 2 kpl
| | | | A#4, 1 kpl
| | | | B3, 1 kpl
| | | G5, 2 kpl
| | | | F#5, 1 kpl
| | | | B4, 1 kpl
| | | B4, 1 kpl
| | | | C5, 1 kpl
| | B5, 2 kpl
| | | A5, 2 kpl
| | | | G5, 2 kpl
| | G4, 3 kpl
| | | A4, 2 kpl
| | | | D4, 1 kpl
| | | | B4, 1 kpl
| | | D4, 1 kpl
| | | | B3, 1 kpl
| | D4, 2 kpl
| | | E4, 1 kpl
| | | | F#4, 1 kpl
| | | F#4, 1 kpl
| | | | A4, 1 kpl
| | C4, 1 kpl
| | | E5, 1 kpl
| | | | D#5, 1 kpl
| | F#4, 1 kpl
| | | B4, 1 kpl
| | | | F#4, 1 kpl
| G5, 11 kpl
| | F#5, 1 kpl
| | | E5, 1 kpl
| | | | F#5, 1 kpl
| | G4, 3 kpl
| | | A#4, 1 kpl
| | | | A#4, 1 kpl
| | | C5, 1 kpl
| | | | D5, 1 kpl
| | | G4, 1 kpl
| | | | E5, 1 kpl
| | G#4, 2 kpl
| | | G#4, 2 kpl
| | | | A#4, 2 kpl
| | F5, 2 kpl
| | | F5, 1 kpl
| | | | F5, 1 kpl
| | | D#5, 1 kpl
| | | | D5, 1 kpl
| | C#5, 1 kpl
| | | B4, 1 kpl
| | | | A4, 1 kpl
| | D5, 1 kpl
| | | B4, 1 kpl
| | | | G4, 1 kpl
| | A4, 1 kpl
| | | G4, 1 kpl
| | | | A4, 1 kpl
| C5, 23 kpl
| | G4, 5 kpl
| | | F#4, 1 kpl
| | | | E4, 1 kpl
| | | A#5, 1 kpl
| | | | C5, 1 kpl
| | | C5, 1 kpl
| | | | A#4, 1 kpl
| | | D#4, 1 kpl
| | | | A#3, 1 kpl
| | | E5, 1 kpl
| | | | D5, 1 kpl
| | D5, 4 kpl
| | | E5, 1 kpl
| | | | C5, 1 kpl
| | | D#4, 2 kpl
| | | | F4, 2 kpl
| | | C5, 1 kpl
| | | | A#4, 1 kpl
| | A#4, 1 kpl
| | | A4, 1 kpl
| | | | G4, 1 kpl
| | G#4, 1 kpl
| | | C5, 1 kpl
| | | | F5, 1 kpl
| | C5, 1 kpl
| | | F4, 1 kpl
| | | | D4, 1 kpl
| | E5, 4 kpl
| | | C5, 1 kpl
| | | | A4, 1 kpl
| | | F#4, 1 kpl
| | | | B4, 1 kpl
| | | F5, 2 kpl
| | | | D5, 1 kpl
| | | | C5, 1 kpl
| | B4, 4 kpl
| | | C5, 1 kpl
| | | | A5, 1 kpl
| | | D#5, 1 kpl
| | | | D5, 1 kpl
| | | A5, 2 kpl
| | | | C4, 1 kpl
| | | | G4, 1 kpl
| | F5, 1 kpl
| | | C#5, 1 kpl
| | | | C#5, 1 kpl
| | D#5, 1 kpl
| | | F4, 1 kpl
| | | | C4, 1 kpl
| | A4, 1 kpl
| | | F4, 1 kpl
| | | | E4, 1 kpl
| A4, 22 kpl
| | F#4, 2 kpl
| | | D#5, 1 kpl
| | | | F#4, 1 kpl
| | | B4, 1 kpl
| | | | A4, 1 kpl
| | A4, 2 kpl
| | | C5, 1 kpl
| | | | F5, 1 kpl
| | | A#4, 1 kpl
| | | | F4, 1 kpl
| | C#4, 1 kpl
| | | D4, 1 kpl
| | | | E4, 1 kpl
| | B4, 6 kpl
| | | C5, 3 kpl
| | | | D5, 1 kpl
| | | | B4, 2 kpl
| | | G4, 1 kpl
| | | | A4, 1 kpl
| | | B5, 1 kpl
| | | | E5, 1 kpl
| | | F#4, 1 kpl
| | | | C6, 1 kpl
| | A#4, 4 kpl
| | | C5, 2 kpl
| | | | D5, 1 kpl
| | | | A5, 1 kpl
| | | G4, 1 kpl
| | | | A4, 1 kpl
| | | D4, 1 kpl
| | | | A4, 1 kpl
| | F5, 3 kpl
| | | A5, 1 kpl
| | | | G5, 1 kpl
| | | E5, 1 kpl
| | | | B4, 1 kpl
| | | D#5, 1 kpl
| | | | C#5, 1 kpl
| | D5, 1 kpl
| | | B4, 1 kpl
| | | | G4, 1 kpl
| | C5, 2 kpl
| | | B4, 1 kpl
| | | | F#4, 1 kpl
| | | F#5, 1 kpl
| | | | F#4, 1 kpl
| | G5, 1 kpl
| | | E5, 1 kpl
| | | | A5, 1 kpl
| C#5, 3 kpl
| | E5, 1 kpl
| | | D5, 1 kpl
| | | | E5, 1 kpl
| | G4, 2 kpl
| | | C4, 2 kpl
| | | | G#4, 2 kpl
| D5, 13 kpl
| | C#5, 1 kpl
| | | E5, 1 kpl
| | | | A4, 1 kpl
| | D#4, 2 kpl
| | | F4, 1 kpl
| | | | A#3, 1 kpl
| | | C5, 1 kpl
| | | | F5, 1 kpl
| | F5, 1 kpl
| | | E5, 1 kpl
| | | | C5, 1 kpl
| | G5, 1 kpl
| | | B4, 1 kpl
| | | | D5, 1 kpl
| | D5, 2 kpl
| | | A#4, 1 kpl
| | | | C#5, 1 kpl
| | | A4, 1 kpl
| | | | D4, 1 kpl
| | E5, 1 kpl
| | | C#5, 1 kpl
| | | | C#5, 1 kpl
| | F#5, 2 kpl
| | | A5, 2 kpl
| | | | F#5, 1 kpl
| | | | A3, 1 kpl
| | A#4, 1 kpl
| | | A#4, 1 kpl
| | | | D4, 1 kpl
| | B4, 1 kpl
| | | G4, 1 kpl
| | | | B4, 1 kpl
| | A5, 1 kpl
| | | D5, 1 kpl
| | | | B5, 1 kpl
| A#4, 15 kpl
| | D#4, 4 kpl
| | | D#5, 1 kpl
| | | | C5, 1 kpl
| | | A#4, 1 kpl
| | | | A4, 1 kpl
| | | C4, 1 kpl
| | | | D4, 1 kpl
| | | A4, 1 kpl
| | | | A#4, 1 kpl
| | A4, 3 kpl
| | | F5, 1 kpl
| | | | A#4, 1 kpl
| | | G4, 1 kpl
| | | | F#4, 1 kpl
| | | A#4, 1 kpl
| | | | G4, 1 kpl
| | C5, 1 kpl
| | | G#4, 1 kpl
| | | | F5, 1 kpl
| | E5, 2 kpl
| | | C5, 1 kpl
| | | | E5, 1 kpl
| | | A#4, 1 kpl
| | | | E5, 1 kpl
| | F5, 2 kpl
| | | E5, 1 kpl
| | | | G4, 1 kpl
| | | A#4, 1 kpl
| | | | F4, 1 kpl
| | A#4, 1 kpl
| | | A4, 1 kpl
| | | | G5, 1 kpl
| | F#5, 1 kpl
| | | A4, 1 kpl
| | | | F#5, 1 kpl
| | G#5, 1 kpl
| | | G5, 1 kpl
| | | | F5, 1 kpl
| E4, 22 kpl
| | G4, 4 kpl
| | | E4, 2 kpl
| | | | C4, 1 kpl
| | | | G4, 1 kpl
| | | C#5, 1 kpl
| | | | E5, 1 kpl
| | | A#4, 1 kpl
| | | | E5, 1 kpl
| | C6, 3 kpl
| | | A5, 1 kpl
| | | | E5, 1 kpl
| | | E5, 1 kpl
| | | | A4, 1 kpl
| | | C5, 1 kpl
| | | | B4, 1 kpl
| | C#5, 2 kpl
| | | E5, 2 kpl
| | | | A4, 1 kpl
| | | | C#4, 1 kpl
| | F5, 1 kpl
| | | G5, 1 kpl
| | | | C5, 1 kpl
| | D#5, 1 kpl
| | | F#4, 1 kpl
| | | | F#5, 1 kpl
| | D4, 5 kpl
| | | F#4, 1 kpl
| | | | D4, 1 kpl
| | | C#4, 2 kpl
| | | | E4, 1 kpl
| | | | A#4, 1 kpl
| | | E5, 1 kpl
| | | | C5, 1 kpl
| | | F5, 1 kpl
| | | | E5, 1 kpl
| | F#4, 2 kpl
| | | G4, 2 kpl
| | | | F#4, 2 kpl
| | A5, 2 kpl
| | | G5, 1 kpl
| | | | F5, 1 kpl
| | | F5, 1 kpl
| | | | A#5, 1 kpl
| | E5, 1 kpl
| | | G5, 1 kpl
| | | | E5, 1 kpl
| | B4, 1 kpl
| | | D5, 1 kpl
| | | | C5, 1 kpl
| B4, 11 kpl
| | D4, 3 kpl
| | | F4, 1 kpl
| | | | E4, 1 kpl
| | | B4, 2 kpl
| | | | G4, 2 kpl
| | C5, 3 kpl
| | | E5, 1 kpl
| | | | G5, 1 kpl
| | | D5, 1 kpl
| | | | E5, 1 kpl
| | | A5, 1 kpl
| | | | F#5, 1 kpl
| | F4, 2 kpl
| | | G4, 1 kpl
| | | | C5, 1 kpl
| | | B4, 1 kpl
| | | | F4, 1 kpl
| | G5, 2 kpl
| | | C#5, 1 kpl
| | | | G5, 1 kpl
| | | B4, 1 kpl
| | | | E5, 1 kpl
| | A4, 1 kpl
| | | D5, 1 kpl
| | | | E5, 1 kpl
D5, 261 kpl
| D#5, 32 kpl
| | C5, 5 kpl
| | | D5, 1 kpl
| | | | A#4, 1 kpl
| | | C6, 2 kpl
| | | | A#5, 2 kpl
| | | G5, 1 kpl
| | | | D5, 1 kpl
| | | D#5, 1 kpl
| | | | D5, 1 kpl
| | F5, 12 kpl
| | | D5, 3 kpl
| | | | C5, 2 kpl
| | | | G5, 1 kpl
| | | G5, 5 kpl
| | | | D#5, 2 kpl
| | | | G#4, 2 kpl
| | | | A4, 1 kpl
| | | B3, 1 kpl
| | | | G5, 1 kpl
| | | C5, 1 kpl
| | | | F4, 1 kpl
| | | D#5, 2 kpl
| | | | C5, 1 kpl
| | | | D5, 1 kpl
| | A#4, 2 kpl
| | | D#5, 1 kpl
| | | | D#5, 1 kpl
| | | C5, 1 kpl
| | | | D5, 1 kpl
| | D5, 7 kpl
| | | C5, 7 kpl
| | | | C5, 1 kpl
| | | | D5, 1 kpl
| | | | A#4, 4 kpl
| | | | F5, 1 kpl
| | G4, 2 kpl
